,역명,역별_평균일일합계_합계,역별_평균일일합계_평균,노인_친화_점수,활동_유형,상권관광_연계,활동_태그
126,둔촌동,56656,1889,★★,기타,일반생활권,기타
127,명동,56010,1867,★★★,관광형,관광지,관광형
128,마포,55277,1843,★★,업무지구형,업무지구,업무지구형
129,아현,54850,1828,★★,기타,일반생활권,기타
130,중화,54430,1814,★★,기타,일반생활권,기타
131,송파,54318,1811,★★,기타,일반생활권,기타
132,당산,54025,1801,★★,환승거점형,환승거점,환승거점형
133,도봉산,54025,1801,★★★,여가(공원·산)형,공원/산/레저,여가(공원·산)형
134,옥수,53964,1799,★★,기타,일반생활권,기타
135,을지로3가,53832,1794,★★,업무지구형,업무지구,업무지구형
136,서대문,53760,1792,★★,기타,일반생활권,기타
137,거여,53090,1770,★★,기타,일반생활권,기타
138,신정(은행정),52216,1741,★★,기타,일반생활권,기타
139,상도,51958,1732,★★,기타,일반생활권,기타
140,문정,51886,1730,★★,기타,일반생활권,기타
141,학동,51687,1723,★★,기타,일반생활권,기타
142,대청,51089,1703,★★,기타,일반생활권,기타
143,중곡,50913,1697,★★,기타,일반생활권,기타
144,영등포구청,50609,1687,★★,기타,일반생활권,기타
145,상봉(시외버스터미널),50533,1872,★★,기타,일반생활권,기타
146,공덕,50214,1674,★★,환승거점형,"업무지구, 환승거점","업무지구형, 환승거점형"
147,돌곶이,50165,1672,★★,기타,일반생활권,기타
148,뚝섬,50106,1670,★★,기타,일반생활권,기타
149,남구로,49485,1650,★★★★,시장형,전통시장/상권,시장형
150,마천,48605,1620,★★,기타,일반생활권,기타
151,디지털미디어시티,48559,1619,★★,업무지구형,업무지구,업무지구형
152,석촌,48487,1616,★★,기타,일반생활권,기타
153,구산,47938,1598,★★,기타,일반생활권,기타
154,금호,47440,1581,★★,기타,일반생활권,기타
155,천왕,47052,1568,★★,기타,일반생활권,기타
156,군자(능동),47016,1567,★★,환승거점형,환승거점,환승거점형
157,강남구청,46809,1560,★★,업무지구형,업무지구,업무지구형
158,이촌(국립중앙박물관),46535,1551,★★,기타,일반생활권,기타
159,월드컵경기장(성산),46128,1538,★★★,여가(공원·산)형,공원/산/레저,여가(공원·산)형
160,광흥창(서강),44635,1488,★★,기타,일반생활권,기타
161,신용산,44108,1470,★★,기타,일반생활권,기타
162,개롱,44092,1470,★★,기타,일반생활권,기타
163,약수,43867,1462,★★,기타,일반생활권,기타
164,합정,43627,1454,★★,기타,일반생활권,기타
165,양천구청,43548,1452,★★,기타,일반생활권,기타
166,이대,43488,1450,★★,대학가형,대학가,대학가형
167,종합운동장,42831,1428,★★,환승거점형,환승거점,환승거점형
168,방화,42726,1424,★★,기타,일반생활권,기타
169,방이,42274,1409,★★,기타,일반생활권,기타
170,여의도,42190,1406,★★,업무지구형,업무지구,업무지구형
171,송정,42074,1402,★★,기타,일반생활권,기타
172,봉화산(서울의료원),41988,1400,★★★★,의료형,"공원/산/레저, 의료기관","여가(공원·산)형, 의료형"
173,대흥(서강대앞),41562,1385,★★,기타,일반생활권,기타
174,논현,41558,1385,★★,기타,일반생활권,기타
175,숙대입구(갈월),41213,1374,★★,대학가형,대학가,대학가형
176,하남검단산,41209,1374,★★,기타,일반생활권,기타
177,행당,39956,1332,★★,기타,일반생활권,기타
178,경찰병원,39335,1311,★★★,의료형,의료기관,의료형
179,수진,37688,1256,★★,기타,일반생활권,기타
180,신금호,37424,1247,★★,기타,일반생활권,기타
181,동대문역사문화공원(DDP),36939,1231,★★★★,여가(공원·산)형,"관광지, 공원/산/레저","관광형, 여가(공원·산)형"
182,화랑대(서울여대입구),35986,1200,★★,대학가형,대학가,대학가형
183,모란,35715,1190,★★,기타,일반생활권,기타
184,마곡,34963,1165,★★,기타,일반생활권,기타
185,마장,34914,1164,★★,기타,일반생활권,기타
186,어린이대공원(세종대),34739,1158,★★★,여가(공원·산)형,"공원/산/레저, 대학가","대학가형, 여가(공원·산)형"
187,뚝섬유원지,33957,1258,★★★,여가(공원·산)형,공원/산/레저,여가(공원·산)형
188,상월곡(한국과학기술연구원),33775,1126,★★,기타,일반생활권,기타
189,신흥,33404,1113,★★,기타,일반생활권,기타
190,동대입구,33274,1109,★★,대학가형,대학가,대학가형
191,안암(고대병원앞),32444,1081,★★★,의료형,"의료기관, 대학가","대학가형, 의료형"
192,애오개,32392,1080,★★,기타,일반생활권,기타
193,개화산,32282,1076,★★,기타,일반생활권,기타
194,태릉입구,31801,1060,★★,기타,일반생활권,기타
195,온수(성공회대입구),31496,1050,★★,대학가형,대학가,대학가형
196,보라매,31436,1048,★★★★,의료형,"공원/산/레저, 의료기관","여가(공원·산)형, 의료형"
197,반포,31182,1039,★★,기타,일반생활권,기타
198,올림픽공원(한국체대),31176,1039,★★★,여가(공원·산)형,공원/산/레저,여가(공원·산)형
199,효창공원앞,31000,1033,★★★,여가(공원·산)형,공원/산/레저,여가(공원·산)형
200,김포공항,30881,1029,★★,환승거점형,환승거점,환승거점형
201,강일,30074,1002,★★,기타,일반생활권,기타
202,산성,29983,999,★★,기타,일반생활권,기타
203,복정,29747,992,★★,기타,일반생활권,기타
204,무악재,29646,988,★★,기타,일반생활권,기타
205,몽촌토성(평화의문),28944,965,★★,기타,일반생활권,기타
206,왕십리(성동구청),28702,957,★★,기타,일반생활권,기타
207,고려대(종암),28319,944,★★,대학가형,대학가,대학가형
208,잠원,27926,931,★★,기타,일반생활권,기타
209,역촌,27800,927,★★,기타,일반생활권,기타
210,이태원,27463,915,★★★,관광형,관광지,관광형
211,용마산(용마폭포공원),25938,1038,★★★,여가(공원·산)형,공원/산/레저,여가(공원·산)형
212,충정로(경기대입구),25925,864,★★,대학가형,대학가,대학가형
213,보문,25247,842,★★,기타,일반생활권,기타
214,양평,24424,814,★★,기타,일반생활권,기타
215,하남풍산,23810,794,★★,기타,일반생활권,기타
216,지축,23534,784,★★,기타,일반생활권,기타
217,여의나루,23012,767,★★,기타,일반생활권,기타
218,도곡,22648,755,★★,기타,일반생활권,기타
219,오금,21742,725,★★,기타,일반생활권,기타
220,용두(동대문구청),21525,718,★★,기타,일반생활권,기타
221,남위례,21287,851,★★,기타,일반생활권,기타
222,독바위,21209,707,★★,기타,일반생활권,기타
223,상수,19412,647,★★,기타,일반생활권,기타
224,청구,18779,626,★★,기타,일반생활권,기타
225,삼각지,16493,550,★★,기타,일반생활권,기타
226,낙성대,15925,3185,★★,기타,일반생활권,기타
227,창신,15674,522,★★,기타,일반생활권,기타
228,녹사평(용산구청),15266,509,★★,기타,일반생활권,기타
229,용답,14864,495,★★,기타,일반생활권,기타
230,버티고개,14772,492,★★,기타,일반생활권,기타
231,학여울,14768,492,★★,기타,일반생활권,기타
232,동작(현충원),13801,460,★★,기타,일반생활권,기타
233,한강진,13489,450,★★★,여가(공원·산)형,공원/산/레저,여가(공원·산)형
234,교대(법원·검찰청),11916,3972,★★,업무지구형,업무지구,업무지구형
235,한양대,11341,378,★★,기타,일반생활권,기타
236,신길,9772,326,★★,기타,일반생활권,기타
237,신답,9076,303,★★,기타,일반생활권,기타
238,종로3가(탑골공원),7976,2659,★★★,여가(공원·산)형,"업무지구, 공원/산/레저","업무지구형, 여가(공원·산)형"
239,부천시청,7913,1319,★★,업무지구형,업무지구,업무지구형
240,도림천,7895,263,★★,기타,일반생활권,기타
241,신중동,7721,1287,★★,기타,일반생활권,기타
242,상동,7423,1237,★★,기타,일반생활권,기타
243,남태령,7113,237,★★,기타,일반생활권,기타
244,남한산성입구(성남법원·검찰청),6776,2259,★★,기타,일반생활권,기타
245,상봉,6442,2147,★★,기타,일반생활권,기타
246,장암,5957,199,★★,기타,일반생활권,기타
247,용마산,5658,1132,★★★,여가(공원·산)형,공원/산/레저,여가(공원·산)형
248,굴포천,5489,915,★★,기타,일반생활권,기타
249,동대문역사문화공원,5377,1075,★★★★,여가(공원·산)형,"관광지, 공원/산/레저","관광형, 여가(공원·산)형"
250,춘의,4614,769,★★,기타,일반생활권,기타
251,까치울,4490,748,★★,기타,일반생활권,기타
252,자양(뚝섬한강공원),4184,1395,★★★,여가(공원·산)형,공원/산/레저,여가(공원·산)형
253,삼산체육관,3745,624,★★,기타,일반생활권,기타
254,부평구청,3565,594,★★,기타,일반생활권,기타
255,부천종합운동장,2878,480,★★,기타,일반생활권,기타
256,신내,0,0,★★,기타,일반생활권,기타
